,Team,League,Division,GP,W,L,T,OTL,SOL,Pts,Pct,GF,GA,PIM,Atten.,Coach,Result,year,yearid
35,Buffalo Sabres,NHL,Atlantic,82,33,37,0,6,6,78,0.47600000000000003,201,237,,18592.0,Dan Bylsma,Out of Playoffs,2016,2016-2017
36,Buffalo Sabres,NHL,Atlantic,82,25,45,0,10,2,62,0.37799999999999995,199,280,,18564.0,Phil Housley,Out of Playoffs,2017,2017-2018
37,Buffalo Sabres,NHL,Atlantic,82,33,39,0,7,3,76,0.46299999999999997,226,271,,17908.0,Phil Housley,Out of Playoffs,2018,2018-2019
38,Buffalo Sabres,NHL,Atlantic,69,30,31,0,6,2,68,0.493,195,217,,17167.0,Ralph Krueger,Out of Playoffs,2019,2019-2020
39,Buffalo Sabres,NHL,East,56,15,34,0,4,3,37,0.33,138,199,,,"Krueger, Granato {+}",Out of Playoffs,2020,2020-2021
40,Calgary Flames,NHL,Northwest,82,37,29,0,7,9,90,0.5489999999999999,202,226,,19289.0,Brent Sutter,Out of Playoffs,2011,2011-2012
41,Calgary Flames,NHL,Northwest,48,19,25,0,1,3,42,0.43799999999999994,128,160,,19289.0,Bob Hartley,Out of Playoffs,2012,2012-2013
42,Calgary Flames,NHL,Pacific,82,35,40,0,4,3,77,0.47,209,241,858.0,19302.0,Bob Hartley,Out of Playoffs,2013,2013-2014
43,Calgary Flames,NHL,Pacific,82,45,30,0,4,3,97,0.591,241,216,,19097.0,Bob Hartley,Lost in round 2,2014,2014-2015
44,Calgary Flames,NHL,Pacific,82,35,40,0,4,3,77,0.47,231,260,,19146.0,Bob Hartley,Out of Playoffs,2015,2015-2016
45,Calgary Flames,NHL,Pacific,82,45,33,0,2,2,94,0.573,226,221,,18728.0,Glen Gulutzan,Lost in round 1,2016,2016-2017
46,Calgary Flames,NHL,Pacific,82,37,35,0,5,5,84,0.512,218,248,,18905.0,Glen Gulutzan,Out of Playoffs,2017,2017-2018
47,Calgary Flames,NHL,Pacific,82,50,25,0,3,4,107,0.652,289,227,,18501.0,Bill Peters,Lost in round 1,2018,2018-2019
48,Calgary Flames,NHL,Pacific,70,36,27,0,6,1,79,0.564,210,215,,18751.0,"Peters, Ward {+}",Lost in round 2,2019,2019-2020
49,Calgary Flames,NHL,North,56,26,27,0,2,1,55,0.491,156,161,,,Darryl Sutter,Out of Playoffs,2020,2020-2021
50,Chicago Blackhawks,NHL,Central,82,45,26,0,4,7,101,0.616,248,238,,21534.0,Joel Quenneville,Lost in round 1,2011,2011-2012
51,Chicago Blackhawks,NHL,Central,48,36,7,0,0,5,77,0.802,155,102,,21776.0,Joel Quenneville,Won Championship,2012,2012-2013
52,Chicago Blackhawks,NHL,Central,82,46,21,0,7,8,107,0.652,267,220,699.0,22623.0,Joel Quenneville,Lost in round 3,2013,2013-2014
53,Chicago Blackhawks,NHL,Central,82,48,28,0,3,3,102,0.622,229,189,,21769.0,Joel Quenneville,Won Championship,2014,2014-2015
54,Chicago Blackhawks,NHL,Central,82,47,26,0,7,2,103,0.628,235,209,,21860.0,Joel Quenneville,Lost in round 1,2015,2015-2016
55,Chicago Blackhawks,NHL,Central,82,50,23,0,8,1,109,0.665,244,213,,21752.0,Joel Quenneville,Lost in round 1,2016,2016-2017
56,Chicago Blackhawks,NHL,Central,82,33,39,0,8,2,76,0.46299999999999997,229,256,,21654.0,Joel Quenneville,Out of Playoffs,2017,2017-2018
57,Chicago Blackhawks,NHL,Central,82,36,34,0,11,1,84,0.512,270,292,,22734.0,"Quenneville, Colliton {+}",Out of Playoffs,2018,2018-2019
58,Chicago Blackhawks,NHL,Central,70,32,30,0,4,4,72,0.514,212,218,,21441.0,Jeremy Colliton,Lost in round 2,2019,2019-2020
59,Chicago Blackhawks,NHL,Central,56,24,25,0,5,2,55,0.491,161,186,,,Jeremy Colliton,Out of Playoffs,2020,2020-2021
60,Columbus Blue Jackets,NHL,Central,82,29,46,0,2,5,65,0.396,202,262,,14660.0,"Arniel, Richards {+}",Out of Playoffs,2011,2011-2012
61,Columbus Blue Jackets,NHL,Central,48,24,17,0,3,4,55,0.573,120,119,,14565.0,Todd Richards,Out of Playoffs,2012,2012-2013
62,Columbus Blue Jackets,NHL,Metropolitan,82,43,32,0,5,2,93,0.5670000000000001,231,216,910.0,14698.0,Todd Richards,Lost in round 1,2013,2013-2014
63,Columbus Blue Jackets,NHL,Metropolitan,82,42,35,0,3,2,89,0.5429999999999999,236,250,,15512.0,Todd Richards,Out of Playoffs,2014,2014-2015
64,Columbus Blue Jackets,NHL,Metropolitan,82,34,40,0,4,4,76,0.46299999999999997,219,252,,14666.0,"Richards, Tortorella {+}",Out of Playoffs,2015,2015-2016
65,Columbus Blue Jackets,NHL,Metropolitan,82,50,24,0,6,2,108,0.659,249,195,,15857.0,John Tortorella,Lost in round 1,2016,2016-2017
66,Columbus Blue Jackets,NHL,Metropolitan,82,45,30,0,3,4,97,0.591,242,230,,16659.0,John Tortorella,Lost in round 1,2017,2017-2018
67,Columbus Blue Jackets,NHL,Metropolitan,82,47,31,0,3,1,98,0.598,258,232,,16658.0,John Tortorella,Lost in round 2,2018,2018-2019
68,Columbus Blue Jackets,NHL,Metropolitan,70,33,22,0,11,4,81,0.579,180,187,,16902.0,John Tortorella,Lost in round 2,2019,2019-2020
69,Columbus Blue Jackets,NHL,Central,56,18,26,0,9,3,48,0.429,137,187,,,John Tortorella,Out of Playoffs,2020,2020-2021
70,Dallas Stars,NHL,Pacific,82,42,35,0,1,4,89,0.5429999999999999,211,222,,14227.0,Glen Gulutzan,Out of Playoffs,2011,2011-2012
71,Dallas Stars,NHL,Pacific,48,22,22,0,3,1,48,0.5,130,142,,17063.0,Glen Gulutzan,Out of Playoffs,2012,2012-2013
72,Dallas Stars,NHL,Central,82,40,31,0,6,5,91,0.555,235,228,900.0,15421.0,Lindy Ruff,Lost in round 1,2013,2013-2014
73,Dallas Stars,NHL,Central,82,41,31,0,7,3,92,0.561,261,260,,17350.0,Lindy Ruff,Out of Playoffs,2014,2014-2015
74,Dallas Stars,NHL,Central,82,50,23,0,7,2,109,0.665,267,230,,18377.0,Lindy Ruff,Lost in round 2,2015,2015-2016
75,Dallas Stars,NHL,Central,82,34,37,0,9,2,79,0.48200000000000004,223,262,,18102.0,Lindy Ruff,Out of Playoffs,2016,2016-2017
76,Dallas Stars,NHL,Central,82,42,32,0,5,3,92,0.561,235,225,,18110.0,Ken Hitchcock,Out of Playoffs,2017,2017-2018
77,Dallas Stars,NHL,Central,82,43,32,0,5,2,93,0.5670000000000001,210,202,,18178.0,Jim Montgomery,Lost in round 2,2018,2018-2019
78,Dallas Stars,NHL,Central,69,37,24,0,5,3,82,0.594,180,177,,20326.0,"Montgomery, Bowness {+}",Lost in Finals,2019,2019-2020
79,Dallas Stars,NHL,Central,56,23,19,0,8,6,60,0.536,158,154,,,Rick Bowness,Out of Playoffs,2020,2020-2021
80,Colorado Avalanche,NHL,Northwest,82,41,35,0,4,2,88,0.537,208,220,,15499.0,Joe Sacco,Out of Playoffs,2011,2011-2012
81,Colorado Avalanche,NHL,Northwest,48,16,25,0,5,2,39,0.406,116,152,,15445.0,Joe Sacco,Out of Playoffs,2012,2012-2013
82,Colorado Avalanche,NHL,Central,82,52,22,0,4,4,112,0.6829999999999999,250,220,891.0,16296.0,Patrick Roy,Lost in round 1,2013,2013-2014
83,Colorado Avalanche,NHL,Central,82,39,31,0,8,4,90,0.5489999999999999,219,227,,16177.0,Patrick Roy,Out of Playoffs,2014,2014-2015
84,Colorado Avalanche,NHL,Central,82,39,39,0,4,0,82,0.5,216,240,,17032.0,Patrick Roy,Out of Playoffs,2015,2015-2016
85,Colorado Avalanche,NHL,Central,82,22,56,0,2,2,48,0.293,166,278,,14835.0,Jared Bednar,Out of Playoffs,2016,2016-2017
86,Colorado Avalanche,NHL,Central,82,43,30,0,8,1,95,0.579,257,237,,15587.0,Jared Bednar,Lost in round 1,2017,2017-2018
87,Colorado Avalanche,NHL,Central,82,38,30,0,12,2,90,0.5489999999999999,260,246,,17133.0,Jared Bednar,Lost in round 2,2018,2018-2019
88,Colorado Avalanche,NHL,Central,70,42,20,0,7,1,92,0.657,237,191,,18708.0,Jared Bednar,Lost in round 3,2019,2019-2020
89,Colorado Avalanche,NHL,West,56,39,13,0,3,1,82,0.732,197,133,,,Jared Bednar,Lost in round 2,2020,2020-2021
90,Detroit Red Wings,NHL,Central,82,48,28,0,3,3,102,0.622,248,203,,20066.0,Mike Babcock,Lost in round 1,2011,2011-2012
91,Detroit Red Wings,NHL,Central,48,24,16,0,3,5,56,0.583,124,115,,20066.0,Mike Babcock,Lost in round 2,2012,2012-2013
92,Detroit Red Wings,NHL,Atlantic,82,39,28,0,6,9,93,0.5670000000000001,222,230,725.0,22150.0,Mike Babcock,Lost in round 1,2013,2013-2014
93,Detroit Red Wings,NHL,Atlantic,82,43,25,0,4,10,100,0.61,235,221,,20027.0,Mike Babcock,Lost in round 1,2014,2014-2015
94,Detroit Red Wings,NHL,Atlantic,82,41,30,0,6,5,93,0.5670000000000001,211,224,,20027.0,Jeff Blashill,Lost in round 1,2015,2015-2016
95,Detroit Red Wings,NHL,Atlantic,82,33,36,0,13,0,79,0.48200000000000004,207,244,,20027.0,Jeff Blashill,Out of Playoffs,2016,2016-2017
96,Detroit Red Wings,NHL,Atlantic,82,30,39,0,12,1,73,0.445,217,255,,19515.0,Jeff Blashill,Out of Playoffs,2017,2017-2018
97,Detroit Red Wings,NHL,Atlantic,82,32,40,0,5,5,74,0.451,227,277,,19121.0,Jeff Blashill,Out of Playoffs,2018,2018-2019
98,Detroit Red Wings,NHL,Atlantic,71,17,49,0,3,2,39,0.275,145,267,,18717.0,Jeff Blashill,Out of Playoffs,2019,2019-2020
99,Detroit Red Wings,NHL,Central,56,19,27,0,7,3,48,0.429,127,171,,,Jeff Blashill,Out of Playoffs,2020,2020-2021
100,New Jersey Devils,NHL,Atlantic,82,48,28,0,2,4,102,0.622,228,209,,15397.0,Peter DeBoer,Lost in Finals,2011,2011-2012
101,New Jersey Devils,NHL,Atlantic,48,19,19,0,3,7,48,0.5,112,129,,17114.0,Peter DeBoer,Out of Playoffs,2012,2012-2013
102,New Jersey Devils,NHL,Metropolitan,82,35,29,0,5,13,88,0.537,197,208,656.0,15868.0,Peter DeBoer,Out of Playoffs,2013,2013-2014
103,New Jersey Devils,NHL,Metropolitan,82,32,36,0,7,7,78,0.47600000000000003,181,216,,15190.0,"DeBoer, Lamoriello {+}",Out of Playoffs,2014,2014-2015
104,New Jersey Devils,NHL,Metropolitan,82,38,36,0,2,6,84,0.512,184,208,,15074.0,John Hynes,Out of Playoffs,2015,2015-2016
105,New Jersey Devils,NHL,Metropolitan,82,28,40,0,11,3,70,0.42700000000000005,183,244,,14567.0,John Hynes,Out of Playoffs,2016,2016-2017
106,New Jersey Devils,NHL,Metropolitan,82,44,29,0,5,4,97,0.591,248,244,,15201.0,John Hynes,Lost in round 1,2017,2017-2018
107,New Jersey Devils,NHL,Metropolitan,82,31,41,0,6,4,72,0.439,222,275,,14834.0,John Hynes,Out of Playoffs,2018,2018-2019
108,New Jersey Devils,NHL,Metropolitan,69,28,29,0,6,6,68,0.493,189,230,,14899.0,"Hynes, Nasreddine {+}",Out of Playoffs,2019,2019-2020
109,New Jersey Devils,NHL,East,56,19,30,0,2,5,45,0.402,145,194,,,Lindy Ruff,Out of Playoffs,2020,2020-2021
110,Edmonton Oilers,NHL,Northwest,82,32,40,0,3,7,74,0.451,212,239,,16839.0,Tom Renney,Out of Playoffs,2011,2011-2012
111,Edmonton Oilers,NHL,Northwest,48,19,22,0,4,3,45,0.469,125,134,,16839.0,Ralph Krueger,Out of Playoffs,2012,2012-2013
112,Edmonton Oilers,NHL,Pacific,82,29,44,0,6,3,67,0.409,203,270,966.0,16828.0,Dallas Eakins,Out of Playoffs,2013,2013-2014
113,Edmonton Oilers,NHL,Pacific,82,24,44,0,7,7,62,0.37799999999999995,198,283,,16839.0,"Eakins, MacTavish, Nelson {+}",Out of Playoffs,2014,2014-2015
114,Edmonton Oilers,NHL,Pacific,82,31,43,0,5,3,70,0.42700000000000005,203,245,,16841.0,Todd McLellan,Out of Playoffs,2015,2015-2016
115,Edmonton Oilers,NHL,Pacific,82,47,26,0,4,5,103,0.628,247,212,,18347.0,Todd McLellan,Lost in round 2,2016,2016-2017
116,Edmonton Oilers,NHL,Pacific,82,36,40,0,5,1,78,0.47600000000000003,234,263,,18347.0,Todd McLellan,Out of Playoffs,2017,2017-2018
117,Edmonton Oilers,NHL,Pacific,82,35,38,0,6,3,79,0.48200000000000004,232,274,,18347.0,"McLellan, Hitchcock {+}",Out of Playoffs,2018,2018-2019
118,Edmonton Oilers,NHL,Pacific,71,37,25,0,7,2,83,0.585,225,217,,17510.0,Dave Tippett,Lost in round 1,2019,2019-2020
119,Edmonton Oilers,NHL,North,56,35,19,0,2,0,72,0.643,183,154,,,Dave Tippett,Lost in round 1,2020,2020-2021
120,Vegas Golden Knights,NHL,Pacific,82,51,24,0,4,3,109,0.665,272,228,,18042.0,Gerard Gallant,Lost in Finals,2017,2017-2018
121,Vegas Golden Knights,NHL,Pacific,82,43,32,0,5,2,93,0.5670000000000001,249,230,,18319.0,Gerard Gallant,Lost in round 1,2018,2018-2019
122,Vegas Golden Knights,NHL,Pacific,71,39,24,0,6,2,86,0.606,227,211,,18311.0,"Gallant, DeBoer {+}",Lost in round 4,2019,2019-2020
123,Vegas Golden Knights,NHL,West,56,40,14,0,0,2,82,0.732,191,124,,,Peter DeBoer,Lost in round 3,2020,2020-2021
124,Los Angeles Kings,NHL,Pacific,82,40,27,0,6,9,95,0.579,194,179,,17920.0,"Murray, Stevens, Sutter {+}",Won Championship,2011,2011-2012
125,Los Angeles Kings,NHL,Pacific,48,27,16,0,1,4,59,0.615,133,118,,18179.0,Darryl Sutter,Lost in round 3,2012,2012-2013
126,Los Angeles Kings,NHL,Pacific,82,46,28,0,2,6,100,0.61,206,174,876.0,19018.0,Darryl Sutter,Won Championship,2013,2013-2014
127,Los Angeles Kings,NHL,Pacific,82,40,27,0,7,8,95,0.579,220,205,,18266.0,Darryl Sutter,Out of Playoffs,2014,2014-2015
128,Los Angeles Kings,NHL,Pacific,82,48,28,0,3,3,102,0.622,225,195,,18274.0,Darryl Sutter,Lost in round 1,2015,2015-2016
129,Los Angeles Kings,NHL,Pacific,82,39,35,0,4,4,86,0.524,201,205,,18240.0,Darryl Sutter,Out of Playoffs,2016,2016-2017
130,Los Angeles Kings,NHL,Pacific,82,45,29,0,7,1,98,0.598,239,203,,18240.0,John Stevens,Lost in round 1,2017,2017-2018
131,Los Angeles Kings,NHL,Pacific,82,31,42,0,5,4,71,0.433,202,263,,18001.0,"Stevens, Desjardins {+}",Out of Playoffs,2018,2018-2019
132,Los Angeles Kings,NHL,Pacific,70,29,35,0,3,3,64,0.457,178,212,,16916.0,Todd McLellan,Out of Playoffs,2019,2019-2020
133,Los Angeles Kings,NHL,West,56,21,28,0,6,1,49,0.43799999999999994,143,170,,,Todd McLellan,Out of Playoffs,2020,2020-2021
134,Florida Panthers,NHL,Southeast,82,38,26,0,7,11,94,0.573,203,227,,16628.0,Kevin Dineen,Lost in round 1,2011,2011-2012
135,Florida Panthers,NHL,Southeast,48,15,27,0,5,1,36,0.375,112,171,,16992.0,Kevin Dineen,Out of Playoffs,2012,2012-2013
136,Florida Panthers,NHL,Atlantic,82,29,45,0,2,6,66,0.402,196,268,848.0,14525.0,"Dineen, Horachek {+}",Out of Playoffs,2013,2013-2014
137,Florida Panthers,NHL,Atlantic,82,38,29,0,5,10,91,0.555,206,223,,11271.0,Gerard Gallant,Out of Playoffs,2014,2014-2015
138,Florida Panthers,NHL,Atlantic,82,47,26,0,6,3,103,0.628,239,203,,15384.0,Gerard Gallant,Lost in round 1,2015,2015-2016
139,Florida Panthers,NHL,Atlantic,82,35,36,0,5,6,81,0.494,210,237,,14621.0,"Gallant, Rowe {+}",Out of Playoffs,2016,2016-2017
140,Florida Panthers,NHL,Atlantic,82,44,30,0,5,3,96,0.585,248,246,,13851.0,Bob Boughner,Out of Playoffs,2017,2017-2018
141,Florida Panthers,NHL,Atlantic,82,36,32,0,7,7,86,0.524,267,280,,13262.0,Bob Boughner,Out of Playoffs,2018,2018-2019
142,Florida Panthers,NHL,Atlantic,69,35,26,0,4,4,78,0.565,231,228,,14105.0,Joel Quenneville,Lost in round 1,2019,2019-2020
143,Florida Panthers,NHL,Central,56,37,14,0,3,2,79,0.705,189,153,,,Joel Quenneville,Lost in round 1,2020,2020-2021
144,Montreal Canadiens,NHL,Northeast,82,31,35,0,4,12,78,0.47600000000000003,212,226,,21273.0,"Martin, Cunneyworth {+}",Out of Playoffs,2011,2011-2012
145,Montreal Canadiens,NHL,Northeast,48,29,14,0,3,2,63,0.6559999999999999,149,126,,21273.0,Michel Therrien,Lost in round 1,2012,2012-2013
146,Montreal Canadiens,NHL,Atlantic,82,46,28,0,5,3,100,0.61,215,204,1063.0,21273.0,Michel Therrien,Lost in round 3,2013,2013-2014
147,Montreal Canadiens,NHL,Atlantic,82,50,22,0,5,5,110,0.6709999999999999,221,189,,21287.0,Michel Therrien,Lost in round 2,2014,2014-2015
148,Montreal Canadiens,NHL,Atlantic,82,38,38,0,3,3,82,0.5,221,236,,21288.0,Michel Therrien,Out of Playoffs,2015,2015-2016
149,Montreal Canadiens,NHL,Atlantic,82,47,26,0,7,2,103,0.628,226,200,,21288.0,"Therrien, Julien {+}",Lost in round 1,2016,2016-2017
150,Montreal Canadiens,NHL,Atlantic,82,29,40,0,7,6,71,0.433,209,264,,21302.0,Claude Julien,Out of Playoffs,2017,2017-2018
151,Montreal Canadiens,NHL,Atlantic,82,44,30,0,8,0,96,0.585,249,236,,21047.0,Claude Julien,Out of Playoffs,2018,2018-2019
152,Montreal Canadiens,NHL,Atlantic,71,31,31,0,8,1,71,0.5,212,221,,21085.0,Claude Julien,Lost in round 2,2019,2019-2020
153,Montreal Canadiens,NHL,North,56,24,21,0,8,3,59,0.527,159,168,,,"Julien, Ducharme {+}",Lost in Finals,2020,2020-2021
154,Nashville Predators,NHL,Central,82,48,26,0,3,5,104,0.634,237,210,,16691.0,Barry Trotz,Lost in round 2,2011,2011-2012
155,Nashville Predators,NHL,Central,48,16,23,0,3,6,41,0.42700000000000005,111,139,,16974.0,Barry Trotz,Out of Playoffs,2012,2012-2013
156,Nashville Predators,NHL,Central,82,38,32,0,3,9,88,0.537,216,242,808.0,16600.0,Barry Trotz,Out of Playoffs,2013,2013-2014
157,Nashville Predators,NHL,Central,82,47,25,0,4,6,104,0.634,232,208,,16854.0,Peter Laviolette,Lost in round 1,2014,2014-2015
158,Nashville Predators,NHL,Central,82,41,27,0,12,2,96,0.585,228,215,,16971.0,Peter Laviolette,Lost in round 2,2015,2015-2016
159,Nashville Predators,NHL,Central,82,41,29,0,8,4,94,0.573,240,224,,17160.0,Peter Laviolette,Lost in Finals,2016,2016-2017
160,Nashville Predators,NHL,Central,82,53,18,0,4,7,117,0.713,267,211,,17307.0,Peter Laviolette,Lost in round 2,2017,2017-2018
161,Nashville Predators,NHL,Central,82,47,29,0,4,2,100,0.61,240,214,,17446.0,Peter Laviolette,Lost in round 1,2018,2018-2019
162,Nashville Predators,NHL,Central,69,35,26,0,5,3,78,0.565,215,217,,17407.0,"Laviolette, Hynes {+}",Lost in round 1,2019,2019-2020
163,Nashville Predators,NHL,Central,56,31,23,0,2,0,64,0.5710000000000001,156,154,,,John Hynes,Lost in round 1,2020,2020-2021
164,New York Rangers,NHL,Atlantic,82,51,24,0,2,5,109,0.665,226,187,,18192.0,John Tortorella,Lost in round 3,2011,2011-2012
165,New York Rangers,NHL,Atlantic,48,26,18,0,0,4,56,0.583,130,112,,17200.0,John Tortorella,Lost in round 2,2012,2012-2013
166,New York Rangers,NHL,Metropolitan,82,45,31,0,3,3,96,0.585,218,193,817.0,18006.0,Alain Vigneault,Lost in Finals,2013,2013-2014
167,New York Rangers,NHL,Metropolitan,82,53,22,0,2,5,113,0.6890000000000001,252,192,,18006.0,Alain Vigneault,Lost in round 3,2014,2014-2015
168,New York Rangers,NHL,Metropolitan,82,46,27,0,7,2,101,0.616,236,217,,18006.0,Alain Vigneault,Lost in round 1,2015,2015-2016
169,New York Rangers,NHL,Metropolitan,82,48,28,0,2,4,102,0.622,256,220,,18020.0,Alain Vigneault,Lost in round 2,2016,2016-2017
170,New York Rangers,NHL,Metropolitan,82,34,39,0,4,5,77,0.47,231,268,,17851.0,Alain Vigneault,Out of Playoffs,2017,2017-2018
171,New York Rangers,NHL,Metropolitan,82,32,36,0,9,5,78,0.47600000000000003,227,272,,17319.0,David Quinn,Out of Playoffs,2018,2018-2019
172,New York Rangers,NHL,Metropolitan,70,37,28,0,3,2,79,0.564,234,222,,17207.0,David Quinn,Lost in round 1,2019,2019-2020
173,New York Rangers,NHL,East,56,27,23,0,4,2,60,0.536,177,157,,,David Quinn,Out of Playoffs,2020,2020-2021
174,Ottawa Senators,NHL,Northeast,82,41,31,0,6,4,92,0.561,249,240,,19356.0,Paul MacLean,Lost in round 1,2011,2011-2012
175,Ottawa Senators,NHL,Northeast,48,25,17,0,2,4,56,0.583,116,104,,19408.0,Paul MacLean,Lost in round 2,2012,2012-2013
176,Ottawa Senators,NHL,Atlantic,82,37,31,0,7,7,88,0.537,236,265,1094.0,18109.0,Paul MacLean,Out of Playoffs,2013,2013-2014
177,Ottawa Senators,NHL,Atlantic,82,43,26,0,6,7,99,0.604,238,215,,18247.0,"MacLean, Cameron {+}",Lost in round 1,2014,2014-2015
178,Ottawa Senators,NHL,Atlantic,82,38,35,0,3,6,85,0.518,236,247,,18085.0,Dave Cameron,Out of Playoffs,2015,2015-2016
179,Ottawa Senators,NHL,Atlantic,82,44,28,0,6,4,98,0.598,212,214,,16744.0,Guy Boucher,Lost in round 3,2016,2016-2017
180,Ottawa Senators,NHL,Atlantic,82,28,43,0,4,7,67,0.409,221,291,,15829.0,Guy Boucher,Out of Playoffs,2017,2017-2018
181,Ottawa Senators,NHL,Atlantic,82,29,47,0,5,1,64,0.39,242,302,,14553.0,"Boucher, Crawford {+}",Out of Playoffs,2018,2018-2019
